##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32 EVALUATION    10/Jun/2013  22:57:49 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\main #
#                       .c                                                   #
#    Command line    =  Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\main #
#                       .c -D NDEBUG -D OLDFUNCTIONS -lC                     #
#                       Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\Rele #
#                       ase\List\ -lA Z:\home\perk11\www\perk11.info\svn\SE\ #
#                       TagEditor\Release\List\ -o                           #
#                       Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\Rele #
#                       ase\Obj\ -s9 --no_unroll --no_inline --cpu_mode arm  #
#                       --endian little --cpu ARM926EJ-S --stack_align 4     #
#                       --interwork -e --enable_multibytes --fpu None        #
#                       --eec++ --dlib_config Z:\home\perk11\IAR2\arm\LIB\dl #
#                       5tpainl8n.h -I Z:\home\perk11\IAR2\arm\INC\          #
#    List file       =  Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\Rele #
#                       ase\List\main.lst                                    #
#    Object file     =  Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\Rele #
#                       ase\Obj\main.r79                                     #
#                                                                            #
#                                                                            #
##############################################################################

Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\main.c
      1          #include "..\\include\Lib_Clara.h"
   \   000001D4   1EFF2FE1           BX       LR
    249              case 19 : return "Industrial";
   \                     ??GetGenre_23:
   \   000001D8   900080E2           ADD      R0,R0,#+144
   \   000001DC   1EFF2FE1           BX       LR
    250              case 20 : return "Alternative";
   \                     ??GetGenre_24:
   \   000001E0   9C0080E2           ADD      R0,R0,#+156
   \   000001E4   1EFF2FE1           BX       LR
    251              case 21 : return "Ska";
   \                     ??GetGenre_25:
   \   000001E8   E60F8FE2           ADR      R0,??GetGenre_17+0xC  ;; "Ska"
   \   000001EC   1EFF2FE1           BX       LR
    252              case 22 : return "Death Metal";
   \                     ??GetGenre_26:
   \   000001F0   A80080E2           ADD      R0,R0,#+168
   \   000001F4   1EFF2FE1           BX       LR
    253              case 23 : return "Pranks";
   \                     ??GetGenre_27:
   \   000001F8   B40080E2           ADD      R0,R0,#+180
   \   000001FC   1EFF2FE1           BX       LR
    254              case 24 : return "Soundtrack";
   \                     ??GetGenre_28:
   \   00000200   BC0080E2           ADD      R0,R0,#+188
   \   00000204   1EFF2FE1           BX       LR
    255              case 25 : return "Euro-Techno";
   \                     ??GetGenre_29:
   \   00000208   C80080E2           ADD      R0,R0,#+200
   \   0000020C   1EFF2FE1           BX       LR
    256              case 26 : return "Ambient";
   \                     ??GetGenre_30:
   \   00000210   D40080E2           ADD      R0,R0,#+212
   \   00000214   1EFF2FE1           BX       LR
    257              case 27 : return "Trip-Hop";
   \                     ??GetGenre_31:
   \   00000218   DC0080E2           ADD      R0,R0,#+220
   \   0000021C   1EFF2FE1           BX       LR
    258              case 28 : return "Vocal";
   \                     ??GetGenre_32:
   \   00000220   E80080E2           ADD      R0,R0,#+232
   \   00000224   1EFF2FE1           BX       LR
    259              case 29 : return "Jazz+Funk";
   \                     ??GetGenre_33:
   \   00000228   F00080E2           ADD      R0,R0,#+240
   \   0000022C   1EFF2FE1           BX       LR
    260              case 30 : return "Fusion";
   \                     ??GetGenre_34:
   \   00000230   FC0080E2           ADD      R0,R0,#+252
   \   00000234   1EFF2FE1           BX       LR
    261              case 31 : return "Trance";
   \                     ??GetGenre_35:
   \   00000238   410F80E2           ADD      R0,R0,#+260
   \   0000023C   1EFF2FE1           BX       LR
    262              case 32 : return "Classical";
   \                     ??GetGenre_36:
   \   00000240   430F80E2           ADD      R0,R0,#+268
   \   00000244   1EFF2FE1           BX       LR
    263              case 33 : return "Instrumental";
   \                     ??GetGenre_37:
   \   00000248   460F80E2           ADD      R0,R0,#+280
   \   0000024C   1EFF2FE1           BX       LR
    264              case 34 : return "Acid";
   \                     ??GetGenre_38:
   \   00000250   4A0F80E2           ADD      R0,R0,#+296
   \   00000254   1EFF2FE1           BX       LR
    265              case 35 : return "House";
   \                     ??GetGenre_39:
   \   00000258   4C0F80E2           ADD      R0,R0,#+304
   \   0000025C   1EFF2FE1           BX       LR
    266              case 36 : return "Game";
   \                     ??GetGenre_40:
   \   00000260   4E0F80E2           ADD      R0,R0,#+312
   \   00000264   1EFF2FE1           BX       LR
    267              case 37 : return "Sound Clip";
   \                     ??GetGenre_41:
   \   00000268   500F80E2           ADD      R0,R0,#+320
   \   0000026C   1EFF2FE1           BX       LR
    268              case 38 : return "Gospel";
   \                     ??GetGenre_42:
   \   00000270   530F80E2           ADD      R0,R0,#+332
   \   00000274   1EFF2FE1           BX       LR
    269              case 39 : return "Noise";
   \                     ??GetGenre_43:
   \   00000278   700080E2           ADD      R0,R0,#+112
   \   0000027C   1EFF2FE1           BX       LR
    270              case 40 : return "Alternative Rock";
   \                     ??GetGenre_44:
   \   00000280   550F80E2           ADD      R0,R0,#+340
   \   00000284   1EFF2FE1           BX       LR
    271              case 41 : return "Bass";
   \                     ??GetGenre_45:
   \   00000288   5A0F80E2           ADD      R0,R0,#+360
   \   0000028C   1EFF2FE1           BX       LR
    272              case 42 : return "Soul";
   \                     ??GetGenre_46:
   \   00000290   5C0F80E2           ADD      R0,R0,#+368
   \   00000294   1EFF2FE1           BX       LR
    273              case 43 : return "Punk";
   \                     ??GetGenre_47:
   \   00000298   5E0F80E2           ADD      R0,R0,#+376
   \   0000029C   1EFF2FE1           BX       LR
    274              case 44 : return "Space";
   \                     ??GetGenre_48:
   \   000002A0   600F80E2           ADD      R0,R0,#+384
   \   000002A4   1EFF2FE1           BX       LR
    275              case 45 : return "Meditative";
   \                     ??GetGenre_49:
   \   000002A8   620F80E2           ADD      R0,R0,#+392
   \   000002AC   1EFF2FE1           BX       LR
    276              case 46 : return "Instrumental Pop";
   \                     ??GetGenre_50:
   \   000002B0   650F80E2           ADD      R0,R0,#+404
   \   000002B4   1EFF2FE1           BX       LR
    277              case 47 : return "Instrumental Rock";
   \                     ??GetGenre_51:
   \   000002B8   6A0F80E2           ADD      R0,R0,#+424
   \   000002BC   1EFF2FE1           BX       LR
    278              case 48 : return "Ethnic";
   \                     ??GetGenre_52:
   \   000002C0   6F0F80E2           ADD      R0,R0,#+444
   \   000002C4   1EFF2FE1           BX       LR
    279              case 49 : return "Gothic";
   \                     ??GetGenre_53:
   \   000002C8   710F80E2           ADD      R0,R0,#+452
   \   000002CC   1EFF2FE1           BX       LR
    280              case 50 : return "Darkwave";
   \                     ??GetGenre_54:
   \   000002D0   730F80E2           ADD      R0,R0,#+460
   \   000002D4   1EFF2FE1           BX       LR
    281              case 51 : return "Techno-Industrial";
   \                     ??GetGenre_55:
   \   000002D8   760F80E2           ADD      R0,R0,#+472
   \   000002DC   1EFF2FE1           BX       LR
    282              case 52 : return "Electronic";
   \                     ??GetGenre_56:
   \   000002E0   7B0F80E2           ADD      R0,R0,#+492
   \   000002E4   1EFF2FE1           BX       LR
    283              case 53 : return "Pop-Folk";
   \                     ??GetGenre_57:
   \   000002E8   7E0F80E2           ADD      R0,R0,#+504
   \   000002EC   1EFF2FE1           BX       LR
    284              case 54 : return "Eurodance";
   \                     ??GetGenre_58:
   \   000002F0   810F80E2           ADD      R0,R0,#+516
   \   000002F4   1EFF2FE1           BX       LR
    285              case 55 : return "Dream";
   \                     ??GetGenre_59:
   \   000002F8   840F80E2           ADD      R0,R0,#+528
   \   000002FC   1EFF2FE1           BX       LR
    286              case 56 : return "Southern Rock";
   \                     ??GetGenre_60:
   \   00000300   860F80E2           ADD      R0,R0,#+536
   \   00000304   1EFF2FE1           BX       LR
    287              case 57 : return "Comedy";
   \                     ??GetGenre_61:
   \   00000308   8A0F80E2           ADD      R0,R0,#+552
   \   0000030C   1EFF2FE1           BX       LR
    288              case 58 : return "Cult";
   \                     ??GetGenre_62:
   \   00000310   8C0F80E2           ADD      R0,R0,#+560
   \   00000314   1EFF2FE1           BX       LR
    289              case 59 : return "Gangsta";
   \                     ??GetGenre_63:
   \   00000318   8E0F80E2           ADD      R0,R0,#+568
   \   0000031C   1EFF2FE1           BX       LR
    290              case 60 : return "Top 40";
   \                     ??GetGenre_64:
   \   00000320   900F80E2           ADD      R0,R0,#+576
   \   00000324   1EFF2FE1           BX       LR
    291              case 61 : return "Christian Rap";
   \                     ??GetGenre_65:
   \   00000328   920F80E2           ADD      R0,R0,#+584
   \   0000032C   1EFF2FE1           BX       LR
    292              case 62 : return "Pop/Funk";
   \                     ??GetGenre_66:
   \   00000330   960F80E2           ADD      R0,R0,#+600
   \   00000334   1EFF2FE1           BX       LR
    293              case 63 : return "Jungle";
   \                     ??GetGenre_67:
   \   00000338   990F80E2           ADD      R0,R0,#+612
   \   0000033C   1EFF2FE1           BX       LR
    294              case 64 : return "Native US";
   \                     ??GetGenre_68:
   \   00000340   9B0F80E2           ADD      R0,R0,#+620
   \   00000344   1EFF2FE1           BX       LR
    295              case 65 : return "Cabaret";
   \                     ??GetGenre_69:
   \   00000348   9E0F80E2           ADD      R0,R0,#+632
   \   0000034C   1EFF2FE1           BX       LR
    296              case 66 : return "New Wave";
   \                     ??GetGenre_70:
   \   00000350   A00F80E2           ADD      R0,R0,#+640
   \   00000354   1EFF2FE1           BX       LR
    297              case 67 : return "Psychadelic";
   \                     ??GetGenre_71:
   \   00000358   A30F80E2           ADD      R0,R0,#+652
   \   0000035C   1EFF2FE1           BX       LR
    298              case 68 : return "Rave";
   \                     ??GetGenre_72:
   \   00000360   A60F80E2           ADD      R0,R0,#+664
   \   00000364   1EFF2FE1           BX       LR
    299              case 69 : return "Showtunes";
   \                     ??GetGenre_73:
   \   00000368   A80F80E2           ADD      R0,R0,#+672
   \   0000036C   1EFF2FE1           BX       LR
    300              case 70 : return "Trailer";
   \                     ??GetGenre_74:
   \   00000370   AB0F80E2           ADD      R0,R0,#+684
   \   00000374   1EFF2FE1           BX       LR
    301              case 71 : return "Lo-Fi";
   \                     ??GetGenre_75:
   \   00000378   AD0F80E2           ADD      R0,R0,#+692
   \   0000037C   1EFF2FE1           BX       LR
    302              case 72 : return "Tribal";
   \                     ??GetGenre_76:
   \   00000380   AF0F80E2           ADD      R0,R0,#+700
   \   00000384   1EFF2FE1           BX       LR
    303              case 73 : return "Acid Punk";
   \                     ??GetGenre_77:
   \   00000388   B10F80E2           ADD      R0,R0,#+708
   \   0000038C   1EFF2FE1           BX       LR
    304              case 74 : return "Acid Jazz";
   \                     ??GetGenre_78:
   \   00000390   B40F80E2           ADD      R0,R0,#+720
   \   00000394   1EFF2FE1           BX       LR
    305              case 75 : return "Polka";
   \                     ??GetGenre_79:
   \   00000398   B70F80E2           ADD      R0,R0,#+732
   \   0000039C   1EFF2FE1           BX       LR
    306              case 76 : return "Retro";
   \                     ??GetGenre_80:
   \   000003A0   B90F80E2           ADD      R0,R0,#+740
   \   000003A4   1EFF2FE1           BX       LR
    307              case 77 : return "Musical";
   \                     ??GetGenre_81:
   \   000003A8   BB0F80E2           ADD      R0,R0,#+748
   \   000003AC   1EFF2FE1           BX       LR
    308              case 78 : return "Rock & Roll";
   \                     ??GetGenre_82:
   \   000003B0   BD0F80E2           ADD      R0,R0,#+756
   \   000003B4   1EFF2FE1           BX       LR
    309              case 79 : return "Hard Rock";
   \                     ??GetGenre_83:
   \   000003B8   C00F80E2           ADD      R0,R0,#+768
   \   000003BC   1EFF2FE1           BX       LR
    310              case 80 : return "Folk";
   \                     ??GetGenre_84:
   \   000003C0   C30F80E2           ADD      R0,R0,#+780
   \   000003C4   1EFF2FE1           BX       LR
    311              case 81 : return "Folk-Rock";
   \                     ??GetGenre_85:
   \   000003C8   C50F80E2           ADD      R0,R0,#+788
   \   000003CC   1EFF2FE1           BX       LR
    312              case 82 : return "National Folk";
   \                     ??GetGenre_86:
   \   000003D0   C80F80E2           ADD      R0,R0,#+800
   \   000003D4   1EFF2FE1           BX       LR
    313              case 83 : return "Swing";
   \                     ??GetGenre_87:
   \   000003D8   CC0F80E2           ADD      R0,R0,#+816
   \   000003DC   1EFF2FE1           BX       LR
    314              case 84 : return "Fast Fusion";
   \                     ??GetGenre_88:
   \   000003E0   CE0F80E2           ADD      R0,R0,#+824
   \   000003E4   1EFF2FE1           BX       LR
    315              case 85 : return "Bebob";
   \                     ??GetGenre_89:
   \   000003E8   D10F80E2           ADD      R0,R0,#+836
   \   000003EC   1EFF2FE1           BX       LR
    316              case 86 : return "Latin";
   \                     ??GetGenre_90:
   \   000003F0   D30F80E2           ADD      R0,R0,#+844
   \   000003F4   1EFF2FE1           BX       LR
    317              case 87 : return "Revival";
   \                     ??GetGenre_91:
   \   000003F8   D50F80E2           ADD      R0,R0,#+852
   \   000003FC   1EFF2FE1           BX       LR
    318              case 88 : return "Celtic";
   \                     ??GetGenre_92:
   \   00000400   D70F80E2           ADD      R0,R0,#+860
   \   00000404   1EFF2FE1           BX       LR
    319              case 89 : return "Bluegrass";
   \                     ??GetGenre_93:
   \   00000408   D90F80E2           ADD      R0,R0,#+868
   \   0000040C   1EFF2FE1           BX       LR
    320              case 90 : return "Avantgarde";
   \                     ??GetGenre_94:
   \   00000410   DC0F80E2           ADD      R0,R0,#+880
   \   00000414   1EFF2FE1           BX       LR
    321              case 91 : return "Gothic Rock";
   \                     ??GetGenre_95:
   \   00000418   DF0F80E2           ADD      R0,R0,#+892
   \   0000041C   1EFF2FE1           BX       LR
    322              case 92 : return "Progressive Rock";
   \                     ??GetGenre_96:
   \   00000420   E20F80E2           ADD      R0,R0,#+904
   \   00000424   1EFF2FE1           BX       LR
    323              case 93 : return "Psychedelic Rock";
   \                     ??GetGenre_97:
   \   00000428   E70F80E2           ADD      R0,R0,#+924
   \   0000042C   1EFF2FE1           BX       LR
    324              case 94 : return "Symphonic Rock";
   \                     ??GetGenre_98:
   \   00000430   EC0F80E2           ADD      R0,R0,#+944
   \   00000434   1EFF2FE1           BX       LR
    325              case 95 : return "Slow Rock";
   \                     ??GetGenre_99:
   \   00000438   F00F80E2           ADD      R0,R0,#+960
   \   0000043C   1EFF2FE1           BX       LR
    326              case 96 : return "Big Band";
